"repo","path","bytes"
"Docs","01_UBC-Vancouver/04_Transportation/2020_UBCV_UBC-Vancouver-Transportation-Status-Report-2020.pdf","1656647"
"Docs","01_UBC-Vancouver/04_Transportation/2021_UBCV_UBC-Vancouver-Transportation-Status-Report-2021.pdf","1509332"
"Docs","01_UBC-Vancouver/04_Transportation/2022_UBCV_UBC-Vancouver-Transportation-Status-Report-2022.pdf","1120238"
"Docs","01_UBC-Vancouver/04_Transportation/2023_UBCV_Neighbourhood-Transportation-GHG-Emissions-Study.pdf","987863"
"Docs","01_UBC-Vancouver/04_Transportation/2023_UBCV_UBC-Vancouver-Transportation-Status-Report-2023.pdf","1101889"
"Docs","01_UBC-Vancouver/04_Transportation/2024_UBCV_Climate-Justice-in-Transportation-Planning-Final-Report.pdf","2828884"
"Docs","01_UBC-Vancouver/04_Transportation/2024_UBCV_Sub-Report-Transportation-Planning-Practices-at-UBC.pdf","7180836"
"Docs","01_UBC-Vancouver/04_Transportation/2025_UBCV_Transportation-Status-Report-2024.pdf","1124625"
"Docs","01_UBC-Vancouver/04_Transportation/nd_UBCV_UBC-Sustainability-Dashboards-overview-energy-water-waste-transport.url","66"
"Docs","01_UBC-Vancouver/05_Energy-and-Buildings/2018_UBCV_Green-Building-Action-Plan-Action-Appendices.pdf","7878335"
"Docs","01_UBC-Vancouver/05_Energy-and-Buildings/2018_UBCV_Green-Building-Action-Plan-Full.pdf","12823190"
"Docs","01_UBC-Vancouver/05_Energy-and-Buildings/2018_UBCV_Green-Building-Action-Plan-Institutional-component.pdf","18076695"
"Docs","01_UBC-Vancouver/05_Energy-and-Buildings/2019_UBCV_Water-Action-Plan.pdf","1938396"
"Docs","01_UBC-Vancouver/05_Energy-and-Buildings/2026_UBCV_Integrated-Rainwater-Management-Plan.pdf","19654208"
"Docs","01_UBC-Vancouver/05_Energy-and-Buildings/nd_UBCV_Campus-Energy-Visualization-Map.url","137"
"Docs","01_UBC-Vancouver/05_Energy-and-Buildings/nd_UBCV_Green-Labs-Certification-Program.url","99"
"Docs","01_UBC-Vancouver/06_Waste-and-Procurement/2023_UBCV_Zero-Waste-Action-Plan-2030.pdf","6048321"
"Docs","01_UBC-Vancouver/06_Waste-and-Procurement/2024_UBCV_AMS-Waste-Audit-Report.pdf","7078514"
"Docs","01_UBC-Vancouver/06_Waste-and-Procurement/nd_UBCV_Food-Security-Initiative-Terms-of-Reference.url","69"
"Docs","01_UBC-Vancouver/06_Waste-and-Procurement/nd_UBCV_Supplier-Code-of-Conduct.url","122"
"Docs","01_UBC-Vancouver/06_Waste-and-Procurement/nd_UBCV_Sustainable-Purchasing-Guide.url","88"
"Docs","01_UBC-Vancouver/06_Waste-and-Procurement/nd_UBCV_UBC-Food-System-Asset-Map.pdf","5554850"
"Docs","01_UBC-Vancouver/07_Curriculum-and-Research/nd_UBCV_SEEDS-Sustainability-Library-2-241-projects.url","114"
"Docs","01_UBC-Vancouver/07_Curriculum-and-Research/nd_UBCV_Sustainability-Scholars-Project-Library.url","104"
"Docs","01_UBC-Vancouver/07_Curriculum-and-Research/nd_UBCV_Transforming-Sustainability-Education-at-UBC.pdf","1015455"
"Docs","01_UBC-Vancouver/08_Governance-and-Policy/2022_UBCV_Sustainability-Hub-Strategic-Plan-2022-2027.pdf","2909015"
"Docs","01_UBC-Vancouver/08_Governance-and-Policy/2023_UBCV_Wellbeing-Strategic-Framework-Roadmap.pdf","96997"
"Docs","01_UBC-Vancouver/09_Indigenous-and-Engagement/2023_UBCV_TogetherEnsemble-at-UBC-Indigenous-lens-report.pdf","574972"
"Docs","01_UBC-Vancouver/11_Climate-Risk-and-Resilience/2023_UBCV_UBC-Climate-Science-Report.pdf","1479114"
"Docs","01_UBC-Vancouver/11_Climate-Risk-and-Resilience/2024_UBCV_Climate-Risk-Vulnerability-Assessment-Summary-Report.pdf","10116813"
"Docs","01_UBC-Vancouver/11_Climate-Risk-and-Resilience/nd_UBCV_Campus-Urban-Biodiversity-Strategic-CUBS-Plan.pdf","196163"
"Docs","01_UBC-Vancouver/11_Climate-Risk-and-Resilience/nd_UBCV_UBC-Biodiversity-Annual-Report.pdf","3098645"
"Docs","02_UBC-Okanagan/00_WEB-RESOURCES.md","2430"
"Docs","02_UBC-Okanagan/01_Plans-and-Strategies/2020_UBCO_UBC-UN-SDG-Report-2019-20.pdf","17108238"
"Docs","02_UBC-Okanagan/01_Plans-and-Strategies/2021_UBCO_UBCO-CAP-2030-Public-Engagement-Summary-Report.pdf","1152556"
"Docs","02_UBC-Okanagan/01_Plans-and-Strategies/2021_UBCO_UBCO-Climate-Action-Plan-2030-Final.pdf","3105277"
"Docs","02_UBC-Okanagan/01_Plans-and-Strategies/2021_UBCO_UN-Sustainable-Development-Goals-A-Snapshot-of-UBC-Activities-2020-21.pdf","6818113"
"Docs","02_UBC-Okanagan/01_Plans-and-Strategies/2022_UBCO_UBC-Climate-Emergency-Executive-Summary-2021-22.pdf","490903"
"Docs","02_UBC-Okanagan/01_Plans-and-Strategies/2022_UBCO_UBC-Climate-Emergency-Report-on-Progress-2021-22.pdf","2083456"
"Docs","02_UBC-Okanagan/01_Plans-and-Strategies/2023_UBCO_UBCO-CAP-2030-Implementation-Progress-Report.pdf","265209"
"Docs","02_UBC-Okanagan/01_Plans-and-Strategies/2024_UBCO_CAP-2030-Implementation-Updates-Vancouver-and-Okanagan-Board-of-Governors-June-2024.pdf","10023097"
"Docs","02_UBC-Okanagan/01_Plans-and-Strategies/2024_UBCO_Post-Pandemic-Climate-Engagement-Report.pdf","630418"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2015_UBCO_UBC-Okanagan-Carbon-Neutral-Action-Report-2015.pdf","1560441"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2016_UBCO_UBC-Okanagan-Carbon-Neutral-Action-Report-2016.pdf","861922"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2017_UBCO_UBC-Okanagan-Carbon-Neutral-Action-Report-2017.pdf","1723314"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2018_UBCO_UBC-Okanagan-Carbon-Neutral-Action-Report-2018.pdf","1325520"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2018_UBCO_UBC-Okanagan-Greenhouse-Gas-Emissions-Tracking-2018.pdf","156031"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2019_UBCO_UBC-Okanagan-Carbon-Neutral-Action-Report-2019.pdf","12006257"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2019_UBCO_UBC-Okanagan-Greenhouse-Gas-Emissions-Tracking-2019.pdf","456786"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2020_UBCO_UBC-Okanagan-Climate-Change-Accountability-Report-2020.pdf","1014638"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2020_UBCO_UBC-Okanagan-Greenhouse-Gas-Emissions-Tracking-2020.pdf","477383"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2021_UBCO_UBC-Okanagan-Climate-Change-Accountability-Report-2021.pdf","992330"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2021_UBCO_UBC-Okanagan-Greenhouse-Gas-Emissions-Tracking-2021.pdf","132007"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2022_UBCO_UBC-FY2022-TCFD-Report.pdf","3545719"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2022_UBCO_UBC-Okanagan-Climate-Change-Accountability-Report-2022.pdf","3376757"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2022_UBCO_UBC-Okanagan-Greenhouse-Gas-Emissions-Tracking-2022.pdf","112765"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2022_UBCO_UBC-Task-Force-on-Climate-Related-Financial-Disclosures-Report-2022.pdf","3545740"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2023_UBCO_Joint-UBC-Climate-Change-Accountability-Report.pdf","3621308"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2023_UBCO_UBC-FY2023-TCFD-Report.pdf","1445483"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2023_UBCO_UBC-Okanagan-Climate-Change-Accountability-Report-2023.pdf","4912907"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2023_UBCO_UBC-Okanagan-Greenhouse-Gas-Emissions-Tracking-2023.pdf","145133"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2024_UBCO_UBC-Okanagan-Climate-Change-Accountability-Report-2024.pdf","1918351"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2024_UBCO_UBC-Okanagan-GHG-Inventory-and-Consumption-Detail-Report-2024.pdf","171480"
"Docs","02_UBC-Okanagan/02_Climate-and-GHG-Reporting/2025_UBCO_UBC-Okanagan-Climate-Change-Accountability-Report-2025.pdf","3661315"
"Docs","02_UBC-Okanagan/04_Transportation/2015_UBCO_UBCO-Transportation-Status-Report-2015.pdf","873874"
"Docs","02_UBC-Okanagan/04_Transportation/2017_UBCO_UBCO-Transportation-Status-Report-2017.pdf","1050354"
"Docs","02_UBC-Okanagan/04_Transportation/2019_UBCO_UBCO-Transportation-Status-Report-2019.pdf","1011658"
"Docs","02_UBC-Okanagan/04_Transportation/2021_UBCO_UBC-Okanagan-Transportation-Plan.pdf","2068728"
"Docs","02_UBC-Okanagan/04_Transportation/2021_UBCO_UBCO-Transportation-Status-Report-2021.pdf","1414884"
"Docs","02_UBC-Okanagan/04_Transportation/2023_UBCO_UBCO-Transportation-Status-Report-2023.pdf","1148630"
"Docs","02_UBC-Okanagan/04_Transportation/2025_UBCO_2025-UBCO-Bike-Infrastructure-Audit-Report.pdf","7582644"
"Docs","02_UBC-Okanagan/04_Transportation/2025_UBCO_UBCO-Transportation-Status-Report-2025.pdf","5678996"
"Docs","02_UBC-Okanagan/04_Transportation/nd_UBCO_ProPass-employee-transit-pass-program.url","104"
"Docs","02_UBC-Okanagan/04_Transportation/nd_UBCO_UBCO-U-Pass-BC-FAQ-program-terms.url","86"
"Docs","02_UBC-Okanagan/05_Energy-and-Buildings/2015_UBCO_UBCO-Integrated-Rainwater-Management-Plan-Part-1.pdf","11377463"
"Docs","02_UBC-Okanagan/05_Energy-and-Buildings/2015_UBCO_UBCO-Integrated-Rainwater-Management-Plan-Part-2.pdf","6079809"
"Docs","02_UBC-Okanagan/05_Energy-and-Buildings/2015_UBCO_UBCO-Integrated-Rainwater-Management-Plan-Part-3.pdf","11924374"
"Docs","02_UBC-Okanagan/05_Energy-and-Buildings/2015_UBCO_UBCO-Integrated-Rainwater-Management-Plan-Part-4-Geotechnical-and-Soils-Domain-Map.pdf","1885407"
"Docs","02_UBC-Okanagan/05_Energy-and-Buildings/2015_UBCO_UBCO-Integrated-Rainwater-Management-Plan-Part-5.pdf","2751118"
"Docs","02_UBC-Okanagan/05_Energy-and-Buildings/2015_UBCO_UBCO-Utility-Corridor-Strategy.pdf","689598"
"Docs","02_UBC-Okanagan/05_Energy-and-Buildings/2021_UBCO_UBCO-Building-Energy-Target-Archetype-Study.pdf","3805817"
"Docs","02_UBC-Okanagan/05_Energy-and-Buildings/2022_UBCO_UBCO-Integrated-Pest-Management-Plan-2022.pdf","387146"
"Docs","02_UBC-Okanagan/05_Energy-and-Buildings/2024_UBCO_UBCO-Energy-Operations-Annual-Report-FY2023-24.pdf","2765211"
"Docs","02_UBC-Okanagan/05_Energy-and-Buildings/2025_UBCO_UBCO-Integrated-Energy-Strategy-Update.pdf","2275505"
"Docs","02_UBC-Okanagan/05_Energy-and-Buildings/2025_UBCO_UBCO-Strategic-Energy-Management-Plan-Update.pdf","1383227"
"Docs","02_UBC-Okanagan/06_Waste-and-Procurement/2024_UBCO_Okanagan-Food-GHG-Baseline-Project.pdf","563030"
"Docs","02_UBC-Okanagan/07_Curriculum-and-Research/2024_UBCO_Intercampus-Air-Travel-SEEDS-Study.pdf","2511299"
"Docs","02_UBC-Okanagan/09_Indigenous-and-Engagement/2015_UBCO_Okanagan-Charter-Final-Development-Report.url","97"
"Docs","02_UBC-Okanagan/09_Indigenous-and-Engagement/2020_UBCO_TRC-Commitments-Annual-Report-2020.pdf","4065460"
"Docs","02_UBC-Okanagan/09_Indigenous-and-Engagement/2021_UBCO_TRC-Commitments-Annual-Report-2021.pdf","4329261"
"Docs","02_UBC-Okanagan/09_Indigenous-and-Engagement/2022_UBCO_TRC-Commitments-Annual-Report-2022.pdf","3759706"
"Docs","02_UBC-Okanagan/09_Indigenous-and-Engagement/nd_UBCO_UBC-Okanagan-Indigenous-Engagement-TRC-Commitments.url","71"
"Docs","02_UBC-Okanagan/10_Campus-Master-Plans/2018_UBCO_UBCO-Innovation-Precinct-Structure-Plan.pdf","11768766"
"Docs","02_UBC-Okanagan/10_Campus-Master-Plans/2025_UBCO_UBC-Okanagan-Campus-Plan-2025-Update-Final.pdf","9998823"
"Docs","02_UBC-Okanagan/11_Climate-Risk-and-Resilience/2006_UBCO_UBCO-Wildland-Fire-Management-Plan.pdf","3214194"
"Docs","02_UBC-Okanagan/11_Climate-Risk-and-Resilience/2022_UBCO_Climate-Resilient-Kelowna-Tracker.url","62"
"Docs","02_UBC-Okanagan/11_Climate-Risk-and-Resilience/2023_UBCO_UBCO-Climate-Adaptation-Resilience-Biodiversity-CARB-Strategy.pdf","3788287"
"Docs2",".nojekyll","0"
"Docs2","README.md","7"
"Docs2","03_UVic/00_WEB-RESOURCES.md","3887"
"Docs2","03_UVic/01_Plans-and-Strategies/2016_UVic_2016-SAP-Progress-Report-Full.pdf","693445"
"Docs2","03_UVic/01_Plans-and-Strategies/2019_UVic_2019-SAP-Final-Report.pdf","1098359"
"Docs2","03_UVic/01_Plans-and-Strategies/2020_UVic_Sustainability-Action-Plan-Campus-Operations-2020-2021.pdf","1066233"
"Docs2","03_UVic/01_Plans-and-Strategies/2021_UVic_2021-SAP-Final-Close-out-Report.pdf","1156695"
"Docs2","03_UVic/01_Plans-and-Strategies/2023_UVic_Climate-and-Sustainability-Action-Plan-CSAP-2030-Strategy.pdf","9960934"
"Docs2","03_UVic/01_Plans-and-Strategies/2023_UVic_CSAP-2030-Actions-interactive-web-page.url","100"
"Docs2","03_UVic/01_Plans-and-Strategies/2023_UVic_CSAP-2030-Actions.pdf","1576102"
"Docs2","03_UVic/01_Plans-and-Strategies/2023_UVic_Real-Estate-Strategy-2023.pdf","13648188"
"Docs2","03_UVic/01_Plans-and-Strategies/nd_UVic_UN-Sustainable-Development-Goals-at-UVic.url","77"
"Docs2","03_UVic/02_Climate-and-GHG-Reporting/2015_UVic_UVic-Carbon-Neutral-Action-Report-2015.pdf","1692570"
"Docs2","03_UVic/02_Climate-and-GHG-Reporting/2016_UVic_UVic-Carbon-Neutral-Action-Report-2016.pdf","3681221"
"Docs2","03_UVic/02_Climate-and-GHG-Reporting/2018_UVic_UVic-Carbon-Neutral-Action-Report-2018.pdf","682022"
"Docs2","03_UVic/02_Climate-and-GHG-Reporting/2019_UVic_UVic-Carbon-Neutral-Action-Report-2019.pdf","798819"
"Docs2","03_UVic/02_Climate-and-GHG-Reporting/2020_UVic_UVic-Carbon-Neutral-Action-Report-2020.pdf","4437897"
"Docs2","03_UVic/02_Climate-and-GHG-Reporting/2021_UVic_UVic-Climate-Change-Accountability-Report-2021.pdf","1199367"
"Docs2","03_UVic/02_Climate-and-GHG-Reporting/2022_UVic_UVic-Climate-Change-Accountability-Report-2022.pdf","2716100"
"Docs2","03_UVic/02_Climate-and-GHG-Reporting/2023_UVic_Climate-Change-Accountability-Report-CCAR-2023.pdf","5492296"
"Docs2","03_UVic/02_Climate-and-GHG-Reporting/2024_UVic_Climate-Change-Accountability-Report-CCAR-2024.pdf","2587218"
"Docs2","03_UVic/02_Climate-and-GHG-Reporting/2025_UVic_Climate-Change-Accountability-Report-CCAR-2025.pdf","9805389"
"Docs2","03_UVic/03_STARS/2017_UVic_UVic-STARS-Report-2017-self-hosted-copy.pdf","1628728"
"Docs2","03_UVic/03_STARS/2020_UVic_UVic-STARS-Report-2020-Gold-era.url","108"
"Docs2","03_UVic/03_STARS/2023_UVic_AASHE-STARS-Report-UVic-Platinum-85.74.url","108"
"Docs2","03_UVic/04_Transportation/2016_UVic_UVic-Campus-Traffic-Survey-2016-Final-Report.pdf","5455121"
"Docs2","03_UVic/04_Transportation/2019_UVic_Campus-Cycling-Plan.pdf","14004386"
"Docs2","03_UVic/04_Transportation/2021_UVic_Campus-Traffic-Survey-2021.pdf","7497171"
"Docs2","03_UVic/04_Transportation/2023_UVic_Campus-Traffic-Survey-2023-Final-Report.pdf","16371059"
"Docs2","03_UVic/05_Energy-and-Buildings/nd_UVic_District-Energy-Plant-DEP-Electrification-Project.url","114"
"Docs2","03_UVic/06_Waste-and-Procurement/2018_UVic_UVic-Waste-Assessment-Summary-2018-Final.pdf","885300"
"Docs2","03_UVic/06_Waste-and-Procurement/2020_UVic_UVic-Supplier-Code-of-Conduct.pdf","279036"
"Docs2","03_UVic/06_Waste-and-Procurement/2021_UVic_2021-Default-Veg-Report.pdf","2815977"
"Docs2","03_UVic/06_Waste-and-Procurement/2022_UVic_2022-Waste-Audit.pdf","8283246"
"Docs2","03_UVic/06_Waste-and-Procurement/nd_UVic_Sustainable-Procurement-Initiative.url","96"
"Docs2","03_UVic/06_Waste-and-Procurement/nd_UVic_UVic-Sustainable-Procurement-Initiatives-Scholars-report.pdf","158698"
"Docs2","03_UVic/07_Curriculum-and-Research/2021_UVic_Sustainability-Course-Inventory-2021-2022.pdf","465099"
"Docs2","03_UVic/08_Governance-and-Policy/2017_UVic_Sustainability-Policy.pdf","81390"
"Docs2","03_UVic/08_Governance-and-Policy/2018_UVic_Sustainability-Advisory-Committee-Terms-of-Reference.pdf","56040"
"Docs2","03_UVic/08_Governance-and-Policy/2019_UVic_UVic-$80M-fossil-fuel-divestment-news-coverage.url","111"
"Docs2","03_UVic/08_Governance-and-Policy/2021_UVic_UVic-Foundation-Responsible-Investment-Policy.pdf","249120"
"Docs2","03_UVic/08_Governance-and-Policy/nd_UVic_Sustainability-Advisory-Committee-mandate.url","118"
"Docs2","03_UVic/08_Governance-and-Policy/nd_UVic_UVic-Foundation-Responsible-Investment-program-page.url","93"
"Docs2","03_UVic/10_Campus-Master-Plans/2011_UVic_Integrated-Energy-Master-Plan.pdf","8459118"
"Docs2","03_UVic/10_Campus-Master-Plans/2016_UVic_Campus-Plan-2016.pdf","25232113"
"Docs2","04_SFU/00_WEB-RESOURCES.md","10690"
"Docs2","04_SFU/01_Plans-and-Strategies/2016_SFU_SFU-Community-Conversations-Booklet.pdf","13154287"
"Docs2","04_SFU/01_Plans-and-Strategies/2016_SFU_SFU-Sustainability-Information-Sheets.pdf","22207076"
"Docs2","04_SFU/01_Plans-and-Strategies/2017_SFU_SFU-20-Year-Sustainability-Vision-and-Goals.pdf","215899"
"Docs2","04_SFU/01_Plans-and-Strategies/2020_SFU_2020-Annual-Sustainability-Report.pdf","9447607"
"Docs2","04_SFU/01_Plans-and-Strategies/2020_SFU_5-Year-Plan-Spring-2020-Quarterly-Report.pdf","652554"
"Docs2","04_SFU/01_Plans-and-Strategies/2020_SFU_5-Year-Plan-Summer-2020-Progress-Report.pdf","550979"
"Docs2","04_SFU/01_Plans-and-Strategies/2020_SFU_SFU-2020-2025-Sustainability-Plan.pdf","7746967"
"Docs2","04_SFU/01_Plans-and-Strategies/2022_SFU_2020-2022-Annual-Sustainability-Report.pdf","8222413"
"Docs2","04_SFU/01_Plans-and-Strategies/2022_SFU_Strategic-Sustainability-and-Climate-Action-Plan-2022-2025.pdf","8287984"
"Docs2","04_SFU/01_Plans-and-Strategies/2025_SFU_2020-2025-Sustainability-and-Climate-Action-Report.url","77"
"Docs2","04_SFU/01_Plans-and-Strategies/2025_SFU_Design-and-Definitions-strategy-methodology.url","130"
"Docs2","04_SFU/01_Plans-and-Strategies/nd_SFU_Analyzing-travel-patterns-to-SFU-Steer-Group.url","106"
"Docs2","04_SFU/01_Plans-and-Strategies/nd_SFU_SFU-Facilities-Sustainable-Development.url","120"
"Docs2","04_SFU/01_Plans-and-Strategies/nd_SFU_Sustainability-and-Climate-Office-About.url","88"
"Docs2","04_SFU/01_Plans-and-Strategies/nd_SFU_Sustainability-Impact-Measurement-Initiative-SIMI.url","87"
"Docs2","04_SFU/01_Plans-and-Strategies/nd_SFU_Sustainable-Development-Goals-hub.url","78"
"Docs2","04_SFU/02_Climate-and-GHG-Reporting/2015_SFU_SFU-Carbon-Neutral-Action-Report-2015.pdf","3984580"
"Docs2","04_SFU/02_Climate-and-GHG-Reporting/2016_SFU_SFU-Carbon-Neutral-Action-Report-2016.pdf","5892463"
"Docs2","04_SFU/02_Climate-and-GHG-Reporting/2017_SFU_SFU-Carbon-Neutral-Action-Report-2017.pdf","8309327"
"Docs2","04_SFU/02_Climate-and-GHG-Reporting/2018_SFU_SFU-Carbon-Neutral-Action-Report-2018.pdf","11833783"
